ItemID,ClusterID
2996,3
2997,6
2998,6
2999,7
3000,6
3001,7
3002,6
3003,6
3004,6
3005,6
3006,6
3007,6
3008,7
3009,6
3010,7
3011,7
3012,7
3013,6
3014,6
3015,6
3016,6
3017,6
3018,6
3019,6
3020,6
3021,7
3022,6
3023,3
3024,6
3025,6
3026,6
3027,6
3028,6
3029,7
3030,7
3031,6
3032,7
3033,7
3034,7
3035,7
3036,6
3037,6
3038,6
3039,7
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,6
3047,7
3048,7
3049,6
3050,7
3051,3
3052,6
3053,7
3054,6
3055,7
3056,7
3057,6
3058,6
3059,6
3060,7
3061,7
3062,6
3063,6
3064,7
3065,6
3066,3
3067,6
3068,6
3069,7
3070,7
3071,7
3072,6
3073,6
3074,7
3075,6
3076,6
3077,6
3078,6
3079,6
3080,7
3081,6
3082,3
3083,6
3084,6
3085,3
3086,6
3087,6
3088,7
3089,7
3090,7
3091,7
3092,6
3093,7
3094,3
3095,3
3096,7
3097,7
3098,6
3099,3
3100,7
3101,7
3102,6
3103,6
3104,6
3105,6
3106,6
3107,3
3108,7
3109,6
3110,6
3111,6
3112,6
3113,6
3114,6
3115,7
3116,7
3117,7
3118,6
3119,6
3120,6
3121,6
3122,6
3123,7
3124,7
3125,7
3126,6
3127,6
3128,6
3129,6
3130,6
3131,7
3132,6
3133,6
3134,6
3135,7
3136,7
3137,6
3138,6
3139,6
3140,6
3141,7
3142,7
3143,7
3144,7
3145,6
3146,3
3147,7
3148,7
3149,6
3150,7
3151,6
3152,7
3153,6
3154,6
3155,6
3156,6
3157,6
3158,7
3159,6
3160,3
3161,7
3162,6
3163,3
3164,6
3165,7
3166,7
3167,6
3168,2
3169,6
3170,2
3171,7
3172,7
3173,3
3174,6
3175,3
3176,6
3177,6
3178,6
3179,6
3180,6
3181,7
3182,7
3183,6
3184,7
3185,6
3186,6
3187,6
3188,6
3189,6
3190,6
3191,7
3192,7
3193,6
3194,6
3195,7
3196,7
3197,7
3198,6
3199,7
3200,7
3201,6
3202,7
3203,6
3204,6
3205,7
3206,6
3207,7
3208,6
3209,6
3210,6
3211,6
3212,7
3213,7
3214,6
3215,6
3216,6
3217,6
3218,7
3219,7
3220,7
3221,6
3222,7
3223,7
3224,7
3225,6
3226,7
3227,7
3228,6
3229,6
3230,7
3231,6
3232,6
3233,7
3234,6
3235,6
3236,6
3237,6
3238,7
3239,6
3240,7
3241,6
3242,7
3243,6
3244,7
3245,7
3246,7
3247,7
3248,6
3249,7
3250,6
3251,6
3252,7
3253,7
3254,7
3255,6
3256,6
3257,7
3258,6
3259,6
3260,7
3261,7
3262,7
3263,7
3264,6
3265,7
3266,6
3267,6
3268,7
3269,6
3270,7
3271,7
3272,6
3273,6
3274,7
3275,7
3276,7
3277,7
3278,6
3279,7
3280,7
3281,7
3282,6
3283,7
3284,6
3285,7
3286,7
3287,6
3288,6
3289,6
3290,6
3291,7
3292,5
3293,7
3294,6
3295,6
3296,6
3297,7
3298,6
3299,7
3300,6
3301,6
3302,7
3303,7
3304,7
3305,7
3306,7
3307,6
3308,7
3309,7
3310,6
3311,6
3312,6
3313,7
3314,6
3315,7
3316,6
3317,6
3318,6
3319,7
3320,6
3321,6
3322,7
3323,6
3324,6
3325,6
3326,7
3327,6
3328,6
3329,7
3330,7
3331,6
3332,7
3333,7
3334,6
3335,7
3336,6
3337,7
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,7
3345,7
3346,6
3347,6
3348,6
3349,6
3350,6
3351,6
3352,7
3353,7
3354,6
3355,7
3356,6
3357,6
3358,6
3359,7
3360,7
3361,6
3362,6
3363,6
3364,6
3365,6
3366,6
3367,7
3368,6
3369,7
3370,6
3371,6
3372,6
3373,7
3374,6
3375,7
3376,7
3377,7
3378,6
3379,7
3380,7
3381,6
3382,6
3383,7
3384,6
3385,6
3386,7
3387,7
3388,6
3389,7
3390,6
3391,6
3392,7
3393,6
3394,6
3395,6
3396,6
3397,6
3398,6
3399,7
3400,7
3401,6
3402,7
3403,6
3404,6
3405,7
3406,6
3407,7
3408,7
3409,6
3410,6
3411,6
3412,7
3413,7
3414,7
3415,6
3416,6
3417,7
3418,6
3419,6
3420,6
3421,6
3422,6
3423,6
3424,6
3425,4
3426,6
3427,7
3428,6
3429,6
3430,6
3431,6
3432,6
3433,6
3434,4
3435,6
3436,6
3437,7
3438,6
3439,6
3440,6
3441,6
3442,7
3443,6
3444,6
3445,6
3446,7
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,7
3454,7
3455,7
3456,7
3457,6
3458,6
3459,7
3460,6
3461,6
3462,7
3463,4
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,6
3471,4
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,6
3479,6
3480,6
3481,6
3482,6
3483,4
3484,6
3485,6
3486,6
3487,6
3488,6
3489,6
3490,7
3491,7
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,6
3501,4
3502,6
3503,6
3504,6
3505,7
3506,6
3507,6
3508,7
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,7
3518,7
3519,6
3520,6
3521,7
3522,4
3523,6
3524,6
3525,6
3526,6
3527,6
3528,7
3529,6
3530,6
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,4
3541,6
3542,6
3543,4
3544,6
3545,6
3546,6
3547,4
3548,6
3549,4
3550,6
3551,7
3552,7
3553,6
3554,6
3555,6
3556,6
3557,6
3558,7
3559,6
3560,6
3561,6
3562,7
3563,7
3564,6
3565,6
3566,6
3567,6
3568,4
3569,7
3570,7
3571,6
3572,6
3573,7
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,4
3582,6
3583,6
3584,7
3585,6
3586,6
3587,6
3588,7
3589,7
3590,2
3591,6
3592,4
3593,6
3594,6
3595,6
3596,2
3597,6
3598,2
3599,6
3600,2
3601,6
3602,6
3603,6
3604,6
3605,6
3606,7
3607,6
3608,6
3609,6
3610,6
3611,6
3612,7
3613,6
3614,6
3615,6
3616,6
3617,7
3618,7
3619,6
3620,7
3621,6
3622,6
3623,6
3624,4
3625,6
3626,7
3627,6
3628,7
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,7
3636,7
3637,2
3638,6
3639,6
3640,2
3641,2
3642,6
3643,6
3644,6
3645,4
3646,6
3647,6
3648,7
3649,6
3650,2
3651,6
3652,7
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,4
3661,6
3662,6
3663,7
3664,6
3665,6
3666,6
3667,4
3668,6
3669,7
3670,6
3671,4
3672,6
3673,6
3674,6
3675,6
3676,6
3677,7
3678,6
3679,6
3680,4
3681,7
3682,6
3683,6
3684,7
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,7
3693,7
3694,7
3695,7
3696,6
3697,6
3698,7
3699,6
3700,7
3701,6
3702,4
3703,6
3704,6
3705,7
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,7
3713,6
3714,4
3715,7
3716,6
3717,6
3718,7
3719,6
3720,6
3721,6
3722,7
3723,4
3724,6
3725,6
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,7
3733,6
3734,6
3735,6
3736,6
3737,7
3738,6
3739,6
3740,6
3741,7
3742,4
3743,6
3744,6
3745,6
3746,4
3747,6
3748,6
3749,7
3750,4
3751,6
3752,6
3753,7
3754,6
3755,6
3756,6
3757,6
3758,7
3759,7
3760,7
3761,6
3762,7
3763,7
3764,7
3765,6
3766,7
3767,6
3768,7
3769,6
3770,7
3771,6
3772,6
3773,6
3774,6
3775,6
3776,6
3777,6
3778,6
3779,6
3780,6
3781,4
3782,6
3783,4
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,7
3791,6
3792,6
3793,6
3794,7
3795,7
3796,7
3797,4
3798,7
3799,6
3800,7
3801,4
3802,7
3803,7
3804,6
3805,6
3806,6
3807,6
3808,4
3809,6
3810,6
3811,6
3812,6
3813,6
3814,6
3815,7
3816,7
3817,6
3818,6
3819,6
3820,6
3821,4
3822,6
3823,6
3824,6
3825,6
3826,6
3827,6
3828,7
3829,4
3830,7
3831,7
3832,6
3833,6
3834,6
3835,7
3836,6
3837,7
3838,6
3839,7
3840,7
3841,6
3842,6
3843,7
3844,6
3845,7
3846,7
3847,6
3848,6
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,7
3856,6
3857,7
3858,7
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,6
3866,7
3867,6
3868,6
3869,6
3870,6
3871,6
3872,6
3873,6
3874,6
3875,7
3876,7
3877,6
3878,6
3879,6
3880,6
3881,6
3882,6
3883,7
3884,6
3885,7
3886,6
3887,6
3888,7
3889,6
3890,6
3891,6
3892,7
3893,6
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,6
3901,6
3902,7
3903,7
3904,6
3905,2
3906,7
3907,6
3908,7
3909,7
3910,7
3911,7
3912,6
3913,7
3914,7
3915,7
3916,7
3917,7
3918,7
3919,6
3920,7
3921,7
3922,6
3923,7
3924,6
3925,6
3926,7
3927,6
3928,6
3929,7
3930,6
3931,6
3932,7
3933,6
3934,7
3935,6
3936,6
3937,6
3938,6
3939,6
3940,7
3941,6
3942,6
3943,7
3944,6
3945,6
3946,6
3947,6
3948,7
3949,7
3950,6
3951,6
3952,6
3953,6
3954,7
3955,6
3956,6
3957,6
3958,7
3959,6
3960,6
3961,7
3962,6
3963,7
3964,7
3965,6
3966,7
3967,6
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,6
3976,6
3977,7
3978,7
3979,6
3980,6
3981,6
3982,7
3983,6
3984,6
3985,7
3986,6
3987,6
3988,6
3989,6
3990,6
3991,6
3992,6
3993,7
3994,6
3995,6
3996,4
3997,6
3998,7
3999,6
4000,6
4001,7
4002,6
4003,7
4004,4
4005,7
4006,6
4007,4
4008,6
4009,6
4010,6
4011,7
4012,6
4013,6
4014,4
4015,4
4016,6
4017,4
4018,6
4019,6
4020,4
4021,6
4022,7
4023,6
4024,6
4025,7
4026,6
4027,6
4028,4
4029,7
4030,6
4031,7
4032,6
4033,6
4034,7
4035,6
4036,4
4037,6
4038,6
4039,6
4040,7
4041,6
4042,7
4043,6
4044,7
4045,4
4046,4
4047,7
4048,6
4049,6
4050,7
4051,6
4052,6
4053,6
4054,6
4055,4
4056,7
4057,7
4058,7
4059,7
4060,6
4061,6
4062,6
4063,7
4064,4
4065,7
4066,6
4067,6
4068,4
4069,6
4070,6
4071,7
4072,6
4073,6
4074,6
4075,4
4076,7
4077,7
4078,7
4079,7
4080,6
4081,6
4082,6
4083,4
4084,6
4085,7
4086,6
4087,6
4088,7
4089,4
4090,6
4091,6
4092,6
4093,4
4094,7
4095,6
4096,7
4097,6
4098,6
4099,7
4100,6
4101,6
4102,6
4103,6
4104,4
4105,6
4106,6
4107,7
4108,6
4109,6
4110,4
4111,6
4112,6
4113,6
4114,6
4115,6
4116,6
4117,4
4118,4
4119,6
4120,6
4121,6
4122,6
4123,6
4124,7
4125,7
4126,7
4127,4
4128,6
4129,6
4130,6
4131,6
4132,6
4133,4
4134,6
4135,6
4136,6
4137,7
4138,6
4139,6
4140,7
4141,6
4142,4
4143,7
4144,7
4145,6
4146,6
4147,6
4148,6
4149,7
4150,6
4151,7
4152,6
4153,7
4154,7
4155,7
4156,6
4157,6
4158,6
4159,6
4160,6
4161,7
4162,4
4163,6
4164,6
4165,6
4166,6
4167,6
4168,7
4169,4
4170,6
4171,6
4172,6
4173,7
4174,7
4175,6
4176,2
4177,6
4178,6
4179,6
4180,7
4181,4
4182,7
4183,6
4184,6
4185,6
4186,4
4187,6
4188,7
4189,7
4190,6
4191,6
4192,6
4193,7
4194,6
4195,7
4196,4
4197,6
4198,6
4199,7
4200,7
4201,6
4202,6
4203,6
4204,6
4205,6
4206,6
4207,7
4208,6
4209,6
4210,6
4211,6
4212,7
4213,6
4214,6
4215,6
4216,6
4217,6
4218,6
4219,6
4220,6
4221,4
4222,6
4223,6
4224,7
4225,4
4226,6
4227,6
4228,6
4229,6
4230,6
4231,6
4232,7
4233,6
4234,6
4235,6
4236,6
4237,7
4238,6
4239,6
4240,6
4241,7
4242,4
4243,6
4244,6
4245,6
4246,6
4247,6
4248,6
4249,6
4250,7
4251,6
4252,6
4253,6
4254,7
4255,7
4256,6
4257,7
4258,6
4259,6
4260,6
4261,6
4262,6
4263,4
4264,7
4265,6
4266,4
4267,6
4268,6
4269,6
4270,6
4271,6
4272,6
4273,6
4274,6
4275,6
4276,6
4277,6
4278,6
4279,6
4280,6
4281,6
4282,7
4283,7
4284,7
4285,6
4286,4
4287,7
4288,6
4289,6
4290,7
4291,7
4292,6
4293,6
4294,6
4295,6
4296,4
4297,7
4298,7
4299,6
4300,6
4301,6
4302,2
4303,6
4304,7
4305,6
4306,6
4307,7
4308,6
4309,6
4310,6
4311,6
4312,6
4313,6
4314,6
4315,6
4316,6
4317,7
4318,6
4319,6
4320,6
4321,6
4322,4
4323,4
4324,7
4325,7
4326,6
4327,7
4328,6
4329,7
4330,7
4331,6
4332,7
4333,6
4334,6
4335,4
4336,7
4337,6
4338,6
4339,7
4340,6
4341,4
4342,7
4343,6
4344,7
4345,6
4346,7
4347,6
4348,6
4349,6
4350,6
4351,6
4352,7
4353,6
4354,6
4355,4
4356,6
4357,7
4358,6
4359,7
4360,7
4361,7
4362,7
4363,6
4364,6
4365,6
4366,6
4367,7
4368,6
4369,6
4370,6
4371,6
4372,7
4373,6
4374,6
4375,6
4376,6
4377,6
4378,6
4379,7
4380,6
4381,6
4382,7
4383,7
4384,6
4385,6
4386,4
4387,7
4388,6
4389,6
4390,7
4391,6
4392,6
4393,7
4394,6
4395,6
4396,6
4397,6
4398,6
4399,4
4400,4
4401,6
4402,6
4403,6
4404,7
4405,6
4406,6
4407,6
4408,6
4409,6
4410,6
4411,6
4412,6
4413,6
4414,7
4415,6
4416,6
4417,7
4418,7
4419,7
4420,6
4421,7
4422,6
4423,4
4424,7
4425,6
4426,6
4427,6
4428,6
4429,6
4430,7
4431,4
4432,6
4433,6
4434,6
4435,6
4436,7
4437,7
4438,6
4439,6
4440,6
4441,6
4442,6
4443,7
4444,6
4445,6
4446,6
4447,6
4448,4
4449,6
4450,7
4451,6
4452,6
4453,6
4454,6
4455,6
4456,7
4457,6
4458,6
4459,6
4460,6
4461,6
4462,4
4463,4
4464,6
4465,6
4466,6
4467,7
4468,6
4469,6
4470,6
4471,7
4472,7
4473,7
4474,6
4475,6
4476,4
4477,6
4478,6
4479,6
4480,6
4481,6
4482,6
4483,6
4484,7
4485,6
4486,7
4487,6
4488,6
4489,6
4490,6
4491,4
4492,6
4493,4
4494,6
4495,6
4496,6
4497,7
4498,7
4499,6
4500,6
4501,6
4502,6
4503,4
4504,6
4505,6
4506,6
4507,6
4508,6
4509,6
4510,6
4511,6
4512,6
4513,6
4514,6
4515,6
4516,7
4517,7
4518,6
4519,6
4520,6
4521,6
4522,7
4523,7
4524,7
4525,6
4526,7
4527,7
4528,6
4529,6
4530,7
4531,4
4532,6
4533,6
4534,6
4535,7
4536,6
4537,6
4538,6
4539,6
4540,7
4541,6
4542,6
4543,6
4544,6
4545,6
4546,4
4547,6
4548,7
4549,6
4550,6
4551,7
4552,6
4553,6
4554,6
4555,6
4556,6
4557,7
4558,7
4559,6
4560,6
4561,6
4562,6
4563,7
4564,4
4565,6
4566,6
4567,4
4568,6
4569,6
4570,6
4571,6
4572,6
4573,6
4574,6
4575,7
4576,6
4577,7
4578,7
4579,6
4580,6
4581,7
4582,7
4583,6
4584,6
4585,6
4586,6
4587,6
4588,6
4589,4
4590,6
4591,6
4592,6
4593,6
4594,6
4595,4
4596,6
4597,6
4598,7
4599,6
4600,7
4601,7
4602,7
4603,6
4604,7
4605,6
4606,6
4607,7
4608,6
4609,7
4610,7
4611,7
4612,6
4613,6
4614,7
4615,7
4616,6
4617,6
4618,7
4619,4
4620,7
4621,6
4622,7
4623,6
4624,6
4625,6
4626,6
4627,6
4628,7
4629,6
4630,6
4631,6
4632,6
4633,7
4634,6
4635,6
4636,6
4637,7
4638,7
4639,6
4640,6
4641,6
4642,4
4643,6
4644,6
4645,6
4646,6
4647,6
4648,6
4649,7
4650,4
4651,7
4652,6
4653,6
4654,6
4655,6
4656,6
4657,7
4658,6
4659,4
4660,6
4661,6
4662,6
4663,6
4664,7
4665,6
4666,6
4667,6
4668,6
4669,6
4670,7
4671,7
4672,6
4673,4
4674,6
4675,6
4676,7
4677,6
4678,6
4679,6
4680,6
4681,7
4682,6
4683,6
4684,7
4685,6
4686,7
4687,7
4688,6
4689,6
4690,6
4691,6
4692,7
4693,4
4694,7
4695,7
4696,4
4697,6
4698,6
4699,7
4700,6
4701,6
4702,6
4703,6
4704,6
4705,6
4706,4
4707,6
4708,6
4709,6
4710,6
4711,7
4712,7
4713,6
4714,6
4715,6
4716,4
4717,7
4718,6
4719,6
4720,6
4721,7
4722,6
4723,6
4724,6
4725,6
4726,7
4727,6
4728,6
4729,4
4730,7
4731,6
4732,7
4733,6
4734,6
4735,6
4736,6
4737,6
4738,6
4739,6
4740,6
4741,6
4742,6
4743,7
4744,6
4745,6
4746,6
4747,4
4748,4
4749,6
4750,6
4751,6
4752,6
4753,6
4754,6
4755,6
4756,6
4757,6
4758,6
4759,6
4760,7
4761,7
4762,7
4763,7
4764,7
4765,7
4766,6
4767,6
4768,7
4769,6
4770,7
4771,6
4772,7
4773,6
4774,6
4775,6
4776,6
4777,6
4778,7
4779,7
4780,6
4781,4
4782,4
4783,6
4784,6
4785,6
4786,7
4787,6
4788,6
4789,7
4790,6
4791,7
4792,7
4793,7
4794,6
4795,7
4796,6
4797,6
4798,4
4799,6
4800,6
4801,7
4802,6
4803,6
4804,7
4805,4
4806,6
4807,6
4808,6
4809,6
4810,6
4811,6
4812,6
4813,6
4814,4
4815,7
4816,6
4817,6
4818,7
4819,7
4820,7
4821,6
4822,6
4823,2
4824,7
4825,6
4826,7
4827,6
4828,7
4829,6
4830,6
4831,6
4832,6
4833,7
4834,6
4835,6
4836,7
4837,7
4838,7
4839,7
4840,6
4841,7
4842,6
4843,6
4844,6
4845,7
4846,7
4847,2
4848,6
4849,6
4850,7
4851,7
4852,6
4853,6
4854,7
4855,7
4856,2
4857,6
4858,7
4859,2
4860,6
4861,6
4862,7
4863,6
4864,2
4865,2
4866,6
4867,6
4868,2
4869,6
4870,6
4871,7
4872,2
4873,2
4874,6
4875,7
4876,6
4877,6
4878,7
4879,2
4880,2
4881,2
4882,6
4883,7
4884,6
4885,6
4886,2
4887,6
4888,7
4889,7
4890,7
4891,6
4892,6
4893,7
4894,7
4895,6
4896,6
4897,7
4898,7
4899,6
4900,6
4901,7
4902,7
4903,7
4904,6
4905,7
4906,6
4907,2
4908,6
4909,6
4910,6
4911,7
4912,7
4913,6
4914,6
4915,7
4916,6
4917,6
4918,7
4919,7
4920,7
4921,2
4922,7
4923,2
4924,6
4925,6
4926,6
4927,6
4928,6
4929,2
4930,2
4931,2
4932,7
4933,6
4934,6
4935,6
4936,7
4937,7
4938,6
4939,7
4940,7
4941,2
4942,6
4943,7
4944,6
4945,2
4946,2
4947,2
4948,7
4949,6
4950,7
4951,6
4952,6
4953,6
4954,6
4955,7
4956,6
4957,7
4958,6
4959,7
4960,6
4961,6
4962,7
4963,7
4964,6
4965,2
4966,6
4967,7
4968,6
4969,7
4970,6
4971,7
4972,6
4973,7
4974,6
4975,6
4976,6
4977,6
4978,6
4979,7
4980,7
4981,7
4982,6
4983,6
4984,7
4985,6
4986,6
4987,6
4988,7
4989,7
4990,6
4991,6
4992,6
4993,6
4994,7
4995,2
4996,2
4997,6
4998,6
4999,2
5000,6
5001,6
5002,7
5003,2
5004,6
5005,6
5006,6
5007,2
5008,2
5009,6
5010,6
5011,7
5012,6
5013,6
5014,2
5015,7
5016,6
5017,7
5018,6
5019,7
5020,6
5021,7
5022,7
5023,2
5024,6
5025,2
5026,6
5027,7
5028,6
5029,6
5030,6
5031,6
5032,6
5033,7
5034,6
5035,6
5036,6
5037,7
5038,6
5039,7
5040,7
5041,6
5042,7
5043,7
5044,6
5045,6
5046,2
5047,6
5048,2
5049,6
5050,2
5051,6
5052,6
5053,7
5054,6
5055,7
5056,2
5057,2
5058,6
5059,6
5060,6
5061,6
5062,7
5063,2
5064,6
5065,7
5066,6
5067,2
5068,6
5069,6
5070,7
5071,2
5072,2
5073,7
5074,2
5075,6
5076,2
5077,6
5078,7
5079,2
5080,6
5081,6
5082,2
5083,6
5084,2
5085,7
5086,2
5087,7
5088,2
5089,6
5090,2
5091,6
5092,6
5093,7
5094,6
5095,6
5096,6
5097,2
5098,7
5099,7
5100,2
5101,6
5102,6
5103,6
5104,7
5105,7
5106,6
5107,7
5108,7
5109,7
5110,7
5111,7
5112,7
5113,7
5114,7
5115,6
5116,7
5117,6
5118,6
5119,6
5120,7
5121,6
5122,6
5123,2
5124,6
5125,7
5126,2
5127,6
5128,7
5129,2
5130,2
5131,7
5132,6
5133,2
5134,6
5135,2
5136,7
5137,2
5138,6
5139,7
5140,2
5141,6
5142,2
5143,7
5144,6
5145,7
5146,6
5147,6
5148,6
5149,6
5150,2
5151,2
5152,6
5153,7
5154,6
5155,7
5156,6
5157,6
5158,6
5159,7
5160,6
5161,6
5162,2
5163,2
5164,7
5165,2
5166,6
5167,7
5168,2
5169,2
5170,2
5171,7
5172,6
5173,2
5174,2
5175,6
5176,6
5177,2
5178,7
5179,7
5180,6
5181,7
5182,6
5183,4
5184,6
5185,6
5186,6
5187,7
5188,6
5189,7
5190,7
5191,7
5192,7
5193,6
5194,6
5195,7
5196,6
5197,7
5198,7
5199,2
5200,6
5201,7
5202,6
5203,6
5204,2
5205,7
5206,7
5207,6
5208,6
5209,7
5210,2
5211,6
5212,7
5213,6
5214,6
5215,7
5216,6
5217,7
5218,2
5219,6
5220,2
5221,6
5222,7
5223,6
5224,2
5225,7
5226,6
5227,2
5228,2
5229,7
5230,7
5231,6
5232,6
5233,7
5234,6
5235,6
5236,7
5237,2
5238,7
5239,2
5240,6
5241,6
5242,6
5243,7
5244,6
5245,2
5246,6
5247,2
5248,7
5249,2
5250,6
5251,2
5252,7
5253,6
5254,6
5255,2
5256,2
5257,2
5258,2
5259,6
5260,6
5261,2
5262,6
5263,6
5264,7
5265,7
5266,7
5267,6
5268,2
5269,7
5270,2
5271,2
5272,6
5273,7
5274,2
5275,6
5276,7
5277,6
5278,7
5279,7
5280,6
5281,6
5282,6
5283,6
5284,7
5285,6
5286,6
5287,7
5288,7
5289,7
5290,7
5291,7
5292,6
5293,7
5294,7
5295,7
5296,6
5297,6
5298,7
5299,7
5300,7
5301,6
5302,7
5303,7
5304,6
5305,6
5306,7
5307,6
5308,6
5309,6
5310,2
5311,6
5312,7
5313,7
5314,6
5315,6
5316,2
5317,6
5318,2
5319,2
5320,7
5321,7
5322,2
5323,7
5324,6
5325,6
5326,6
5327,2
5328,6
5329,6
5330,6
5331,6
5332,2
5333,2
5334,6
5335,6
5336,7
5337,6
5338,6
5339,7
5340,6
5341,7
5342,7
5343,7
5344,6
5345,6
5346,2
5347,7
5348,2
5349,6
5350,6
5351,6
5352,2
5353,2
5354,2
5355,7
5356,6
5357,2
5358,6
5359,6
5360,7
5361,7
5362,2
5363,2
5364,6
5365,6
5366,2
5367,2
5368,6
5369,6
5370,6
5371,2
5372,7
5373,6
5374,6
5375,6
5376,6
5377,6
5378,7
5379,6
5380,6
5381,6
5382,6
5383,7
5384,7
5385,7
5386,6
5387,6
5388,6
5389,7
5390,7
5391,6
5392,7
5393,6
5394,6
5395,7
5396,7
5397,7
5398,2
5399,6
5400,6
5401,6
5402,7
5403,2
5404,2
5405,2
5406,2
5407,6
5408,2
5409,6
5410,2
5411,6
5412,6
5413,6
5414,7
5415,6
5416,2
5417,2
5418,6
5419,6
5420,2
5421,6
5422,6
5423,6
5424,2
5425,2
5426,7
5427,2
5428,7
5429,7
5430,6
5431,7
5432,6
5433,2
5434,6
5435,2
5436,2
5437,7
5438,6
5439,6
5440,6
5441,6
5442,6
5443,2
5444,6
5445,6
5446,6
5447,6
5448,2
5449,6
5450,6
5451,6
5452,7
5453,2
5454,7
5455,6
5456,6
5457,2
5458,6
5459,6
5460,6
5461,2
5462,2
5463,2
5464,6
5465,6
5466,7
5467,6
5468,6
5469,7
5470,7
5471,2
5472,6
5473,6
5474,6
5475,7
5476,7
5477,6
5478,6
5479,7
5480,7
5481,7
5482,7
5483,7
5484,7
5485,7
5486,7
5487,6
5488,7
5489,6
5490,7
5491,6
5492,7
5493,6
5494,7
5495,2
5496,6
5497,2
5498,6
5499,7
5500,6
5501,2
5502,7
5503,6
5504,2
5505,6
5506,6
5507,6
5508,2
5509,6
5510,2
5511,6
5512,6
5513,7
5514,7
5515,6
5516,2
5517,2
5518,6
5519,2
5520,7
5521,6
5522,6
5523,6
5524,6
5525,6
5526,2
5527,6
5528,6
5529,2
5530,6
5531,7
5532,7
5533,2
5534,2
5535,2
5536,6
5537,7
5538,6
5539,2
5540,6
5541,6
5542,7
5543,2
5544,6
5545,6
5546,2
5547,7
5548,7
5549,6
5550,2
5551,7
5552,6
5553,7
5554,6
5555,7
5556,6
5557,7
5558,6
5559,7
5560,7
5561,7
5562,6
5563,7
5564,7
5565,7
5566,6
5567,6
5568,2
5569,6
5570,6
5571,7
5572,2
5573,7
5574,7
5575,6
5576,7
5577,7
5578,6
5579,7
5580,2
5581,7
5582,2
5583,2
5584,6
5585,2
5586,6
5587,2
5588,6
5589,6
5590,7
5591,6
5592,2
5593,7
5594,6
5595,6
5596,2
5597,6
5598,6
5599,7
5600,2
5601,6
5602,6
5603,7
5604,2
5605,2
5606,6
5607,2
5608,2
5609,6
5610,6
5611,6
5612,7
5613,6
5614,2
5615,2
5616,6
5617,6
5618,6
5619,6
5620,6
5621,6
5622,6
5623,2
5624,6
5625,6
5626,7
5627,6
5628,6
5629,2
5630,2
5631,2
5632,7
5633,6
5634,6
5635,7
5636,2
5637,2
5638,6
5639,6
5640,6
5641,6
5642,7
5643,7
5644,6
5645,7
5646,6
5647,7
5648,7
5649,6
5650,7
5651,6
5652,6
5653,7
5654,7
5655,6
5656,7
5657,6
5658,7
5659,7
5660,2
5661,6
5662,7
5663,6
5664,6
5665,6
5666,2
5667,6
5668,2
5669,7
5670,6
5671,7
5672,7
5673,6
5674,6
5675,6
5676,6
5677,7
5678,6
5679,6
5680,6
5681,6
5682,2
5683,7
5684,6
5685,2
5686,6
5687,2
5688,2
5689,6
5690,2
5691,6
5692,2
5693,2
5694,2
5695,7
5696,6
5697,2
5698,2
5699,6
5700,7
5701,6
5702,2
5703,2
5704,7
5705,6
5706,7
5707,2
5708,2
5709,6
5710,2
5711,2
5712,7
5713,6
5714,6
5715,7
5716,6
5717,6
5718,2
5719,2
5720,2
5721,6
5722,2
5723,7
5724,7
5725,7
5726,6
5727,7
5728,2
5729,2
5730,7
5731,6
5732,6
5733,7
5734,6
5735,7
5736,6
5737,6
5738,7
5739,6
5740,6
5741,2
5742,7
5743,6
5744,6
5745,2
5746,6
5747,2
5748,6
5749,7
5750,6
5751,6
5752,7
5753,7
5754,7
5755,6
5756,7
5757,6
5758,2
5759,7
5760,7
5761,7
5762,6
5763,6
5764,6
5765,2
5766,6
5767,7
5768,7
5769,2
5770,6
5771,2
5772,2
5773,7
5774,7
5775,6
5776,6
5777,7
5778,2
5779,2
5780,2
5781,7
5782,7
5783,2
5784,6
5785,2
5786,2
5787,6
5788,2
5789,2
5790,7
5791,6
5792,6
